-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/holms/Projects/lerobot/TG_Robot/build/robot_gazebo
-- Install configuration: ""
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/launch/robot_gazebo.launch.py
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config/gazebo_arm620.urdf.xacro
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/config/gazebo_arm380.urdf.xacro
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Installing: /home/holms/Projects/lerobot/TG_Robot/install/robot_gazebo/share/robot_gazebo/package.xml
