-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/holms/Projects/lerobot/TG_Robot/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/launch/arm380_display.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/launch/arm620_display.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/launch/robot_description.launch.py
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm380.urdf
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm380_gazebo.urdf
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm620.urdf
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm6202.urdf
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/urdf/arm620_gazebo.urdf
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link1.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link2.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link3.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link4.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link5.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/Link6.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm380/base_link.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link1.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link2.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link3.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link4.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link5.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/Link6.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/meshes/arm620/base_link.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/arm620.urdf.xacro
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link1.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link2.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link3.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link4.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link5.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/Link6.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/arm620/meshes/arm620/base_link.STL
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/path.sh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/environment/path.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.bash
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.sh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.zsh
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/package.dsv
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Symlinking: /home/holms/Projects/lerobot/TG_Robot/install/robot_description/share/robot_description/package.xml
